RefId,IsBadBuy
102796,0
102797,0
102798,1
102799,1
102800,1
102801,1
102802,0
102803,0
102804,1
102805,0
102806,0
102807,1
102808,0
102809,1
102810,0
102811,0
102812,1
102813,0
102814,1
102815,1
102816,1
102817,0
102818,0
102819,1
102820,1
102821,0
102822,1
102823,1
102824,0
102825,1
102826,1
102827,0
102828,0
102829,0
102830,0
102831,1
102832,1
102833,0
102834,0
102835,1
102836,0
102837,1
102838,1
102839,0
102840,1
102841,0
102842,0
102843,1
102844,0
102845,1
102846,1
102847,1
102848,1
102849,0
102850,1
102851,1
102852,0
102853,1
102854,0
102855,0
102856,1
102857,1
102858,0
102859,1
102860,0
102861,0
102862,0
102863,0
102864,0
102865,0
102866,0
102867,1
102868,0
102869,0
102870,0
102871,0
102872,0
102873,1
102874,0
102875,0
102876,0
102877,1
102878,1
102879,1
102880,0
102881,0
102882,1
102883,0
102884,1
102885,0
102886,1
102887,1
102888,1
102889,0
102890,0
102891,1
102892,1
102893,0
102894,0
102895,0
102896,0
102897,0
102898,0
102899,1
102900,0
102901,1
102902,0
102903,0
102904,0
102905,0
102906,0
102907,1
102908,1
102909,0
102910,0
102911,1
102912,1
102913,0
102914,0
102915,0
102916,1
102917,1
102918,1
102919,0
102920,1
102921,0
102922,1
102923,0
102924,0
102925,0
102926,1
102927,1
102928,0
102929,0
102930,1
102931,0
102932,0
102933,0
102934,1
102935,1
102936,1
102937,0
102938,0
102939,1
102940,0
102941,0
102942,0
102943,1
102944,0
102945,0
102946,1
102947,0
102948,0
102949,1
102950,0
102951,0
102952,0
102953,1
102954,1
102955,0
102956,0
102957,1
102958,0
102959,0
102960,0
102961,0
102962,1
102963,0
102964,0
102965,0
102966,0
102967,0
102968,1
102969,1
102970,0
102971,0
102972,0
102973,0
102974,0
102975,1
102976,1
102977,0
102978,0
102979,0
102980,0
102981,0
102982,0
102983,0
102984,0
102985,0
102986,0
102987,1
102988,1
102989,0
102990,0
102991,0
102992,1
102993,0
102994,0
102995,0
102996,0
102997,1
102998,0
102999,0
103000,0
103001,1
103002,0
103003,0
103004,0
103005,1
103006,0
103007,0
103008,0
103009,1
103010,0
103011,0
103012,0
103013,0
103014,0
103015,0
103016,0
103017,0
103018,1
103019,0
103020,1
103021,1
103022,0
103023,0
103024,0
103025,0
103026,1
103027,0
103028,1
103029,0
103030,1
103031,0
103032,1
103033,0
103034,0
103035,1
103036,1
103037,1
103038,1
103039,1
103040,1
103041,1
103042,1
103043,0
103044,1
103045,1
103046,0
103047,1
103048,0
103049,0
103050,0
103051,0
103052,1
103053,0
103054,0
103055,1
103056,1
103057,0
103058,0
103059,1
103060,1
103061,0
103062,1
103063,1
103064,0
103065,1
103066,1
103067,1
103068,0
103069,0
103070,0
103071,0
103072,0
103073,0
103074,0
103075,1
103076,1
103077,0
103078,1
103079,0
103080,1
103081,1
103082,0
103083,0
103084,1
103085,1
103086,0
103087,0
103088,0
103089,0
103090,1
103091,1
103092,0
103093,0
103094,1
103095,0
103096,0
103097,0
103098,1
103099,1
103100,0
103101,0
103102,1
103103,1
103104,1
103105,1
103106,1
103107,1
103108,1
103109,1
103110,0
103111,1
103112,0
103113,0
103114,0
103115,1
103116,0
103117,0
103118,0
103119,0
103120,1
103121,0
103122,1
103123,0
103124,1
103125,0
103126,1
103127,0
103128,1
103129,0
103130,1
103131,0
103132,0
103133,1
103134,1
103135,1
103136,1
103137,0
103138,1
103139,0
103140,1
103141,0
103142,0
103143,1
103144,1
103145,0
103146,0
103147,1
103148,0
103149,0
103150,0
103151,0
103152,0
103153,0
103154,0
103155,1
103156,0
103157,1
103158,0
103159,1
103160,1
103161,0
103162,0
103163,0
103164,0
103165,0
103166,1
103167,0
103168,1
103169,0
103170,1
103171,0
103172,0
103173,0
103174,0
103175,0
103176,0
103177,0
103178,0
103179,0
103180,0
103181,0
103182,0
103183,0
103184,1
103185,1
103186,0
103187,1
103188,1
103189,0
103190,0
103191,0
103192,0
103193,0
103194,0
103195,0
103196,0
103197,0
103198,0
103199,0
103200,0
103201,1
103202,1
103203,1
103204,0
103205,0
103206,1
103207,0
103208,1
103209,1
103210,1
103211,1
103212,0
103213,0
103214,1
103215,0
103216,0
103217,0
103218,0
103219,0
103220,1
103221,0
103222,0
103223,1
103224,0
103225,0
103226,0
103227,0
103228,0
103229,0
103230,0
103231,1
103232,0
103233,1
103234,0
103235,1
103236,1
103237,0
103238,0
103239,0
103240,0
103241,0
103242,1
103243,0
103244,1
103245,1
103246,0
103247,0
103248,0
103249,0
103250,0
103251,0
103252,0
103253,1
103254,0
103255,0
103256,1
103257,1
103258,0
103259,0
103260,0
103261,1
103262,1
103263,1
103264,0
103265,1
103266,1
103267,0
103268,0
103269,0
103270,1
103271,1
103272,1
103273,0
103274,1
103275,0
103276,1
103277,1
103278,1
103279,1
103280,1
103281,0
103282,0
103283,1
103284,1
103285,1
103286,1
103287,0
103288,1
103289,1
103290,0
103291,0
103292,0
103293,1
103294,1
103295,0
103296,1
103297,0
103298,0
103299,0
103300,1
103301,0
103302,0
103303,0
103304,0
103305,0
103306,1
103307,0
103308,0
103309,0
103310,1
103311,0
103312,0
103313,0
103314,1
103315,0
103316,0
103317,1
103318,0
103319,0
103320,0
103321,0
103322,0
103323,0
103324,1
103325,0
103326,1
103327,1
103328,1
103329,1
103330,1
103331,1
103332,0
103333,0
103334,0
103335,0
103336,0
103337,0
103338,0
103339,0
103340,0
103341,0
103342,1
103343,1
103344,1
103345,0
103346,0
103347,1
103348,1
103349,1
103350,1
103351,1
103352,0
103353,0
103354,1
103355,0
103356,0
103357,0
103358,1
103359,1
103360,0
103361,0
103362,1
103363,0
103364,0
103365,0
103366,0
103367,0
103368,0
103369,0
103370,0
103371,1
103372,0
103373,1
103374,0
103375,0
103376,1
103377,0
103378,0
103379,0
103380,0
103381,0
103382,0
103383,0
103384,0
103385,1
103386,0
103387,1
103388,1
103389,1
103390,1
103391,1
103392,1
103393,1
103394,0
103395,0
103396,1
103397,0
103398,1
103399,0
103400,1
103401,0
103402,1
103403,1
103404,1
103405,0
103406,0
103407,1
103408,0
103409,0
103410,0
103411,0
103412,0
103413,0
103414,1
103415,1
103416,1
103417,0
103418,0
103419,1
103420,1
103421,0
103422,1
103423,1
103424,0
103425,1
103426,1
103427,0
103428,1
103429,1
103430,1
103431,0
103432,1
103433,1
103434,1
103435,1
103436,0
103437,1
103438,1
103439,0
103440,1
103441,1
103442,1
103443,0
103444,1
103445,1
103446,0
103447,1
103448,0
103449,0
103450,1
103451,1
103452,1
103453,1
103454,1
103455,0
103456,1
103457,1
103458,0
103459,1
103460,0
103461,0
103462,0
103463,1
103464,0
103465,1
103466,0
103467,1
103468,1
103469,1
103470,1
103471,1
103472,0
103473,0
103474,1
103475,1
103476,0
103477,0
103478,1
103479,0
103480,0
103481,0
103482,0
103483,0
103484,0
103485,1
103486,1
103487,1
103488,1
103489,0
103490,1
103491,1
103492,1
103493,1
103494,0
103495,1
103496,0
103497,1
103498,0
103499,0
103500,1
103501,1
103502,1
103503,0
103504,1
103505,0
103506,1
103507,1
103508,1
103509,0
103510,1
103511,0
103512,1
103513,0
103514,0
103515,1
103516,1
103517,0
103518,0
103519,1
103520,0
103521,0
103522,0
103523,0
103524,0
103525,1
103526,0
103527,0
103528,1
103529,1
103530,0
103531,0
103532,0
103533,0
103534,0
103535,1
103536,0
103537,1
103538,1
103539,1
103540,1
103541,1
103542,1
103543,0
103544,0
103545,0
103546,1
103547,0
103548,1
103549,1
103550,0
103551,0
103552,1
103553,0
103554,0
103555,0
103556,0
103557,1
103558,0
103559,0
103560,0
103561,0
103562,0
103563,0
103564,0
103565,0
103566,1
103567,0
103568,0
103569,1
103570,0
103571,1
103572,1
103573,1
103574,0
103575,0
103576,0
103577,1
103578,1
103579,1
103580,0
103581,0
103582,0
103583,0
103584,0
103585,0
103586,0
103587,0
103588,0
103589,1
103590,1
103591,1
103592,1
103593,0
103594,1
103595,0
103596,1
103597,1
103598,1
103599,0
103600,1
103601,1
103602,1
103603,0
103604,1
103605,1
103606,0
103607,0
103608,1
103609,1
103610,1
103611,1
103612,0
103613,1
103614,1
103615,0
103616,0
103617,0
103618,1
103619,0
103620,0
103621,0
103622,1
103623,1
103624,0
103625,0
103626,0
103627,1
103628,0
103629,0
103630,0
103631,0
103632,0
103633,0
103634,1
103635,0
103636,1
103637,0
103638,1
103639,1
103640,0
103641,0
103642,1
103643,1
103644,0
103645,1
103646,0
103647,0
103648,0
103649,0
103650,1
103651,0
103652,1
103653,1
103654,0
103655,0
103656,0
103657,0
103658,0
103659,1
103660,0
103661,0
103662,0
103663,0
103664,0
103665,0
103666,0
103667,1
103668,1
103669,0
103670,0
103671,0
103672,0
103673,0
103674,0
103675,0
103676,0
103677,0
103678,0
103679,0
103680,1
103681,0
103682,0
103683,0
103684,1
103685,1
103686,1
103687,0
103688,0
103689,0
103690,0
103691,1
103692,0
103693,1
103694,1
103695,1
103696,0
103697,1
103698,1
103699,0
103700,0
103701,1
103702,0
103703,0
103704,0
103705,1
103706,0
103707,0
103708,0
103709,1
103710,0
103711,1
103712,1
103713,1
103714,1
103715,1
103716,0
103717,0
103718,1
103719,0
103720,0
103721,1
103722,1
103723,0
103724,0
103725,1
103726,0
103727,0
103728,0
103729,1
103730,0
103731,0
103732,1
103733,1
103734,1
103735,0
103736,0
103737,0
103738,1
103739,0
103740,1
103741,0
103742,0
103743,1
103744,0
103745,0
103746,0
103747,1
103748,1
103749,0
103750,0
103751,0
103752,0
103753,0
103754,1
103755,0
103756,0
103757,0
103758,0
103759,0
103760,0
103761,1
103762,1
103763,1
103764,0
103765,0
103766,0
103767,1
103768,1
103769,0
103770,0
103771,0
103772,1
103773,1
103774,0
103775,1
103776,1
103777,1
103778,1
103779,0
103780,0
103781,1
103782,1
103783,1
103784,0
103785,0
103786,1
103787,0
103788,0
103789,1
103790,0
103791,1
103792,0
103793,0
103794,0
103795,1
103796,0
103797,0
103798,1
103799,1
103800,1
103801,0
103802,0
103803,1
103804,1
103805,1
103806,0
103807,0
103808,0
103809,0
103810,1
103811,0
103812,1
103813,0
103814,0
103815,1
103816,1
103817,1
103818,1
103819,1
103820,0
103821,1
103822,1
103823,0
103824,0
103825,0
103826,0
103827,0
103828,1
103829,1
103830,0
103831,0
103832,1
103833,0
103834,1
103835,0
103836,1
103837,0
103838,0
103839,0
103840,1
103841,0
103842,1
103843,0
103844,0
103845,1
103846,0
103847,0
103848,0
103849,0
103850,0
103851,0
103852,0
103853,1
103854,1
103855,0
103856,0
103857,0
103858,0
103859,1
103860,0
103861,1
103862,0
103863,0
103864,1
103865,0
103866,0
103867,0
103868,1
103869,0
103870,1
103871,0
103872,1
103873,0
103874,1
103875,1
103876,0
103877,0
103878,1
103879,0
103880,1
103881,1
103882,0
103883,1
103884,0
103885,1
103886,0
103887,0
103888,0
103889,0
103890,0
103891,0
103892,0
103893,0
103894,1
103895,1
103896,0
103897,0
103898,0
103899,0
103900,0
103901,0
103902,0
103903,1
103904,0
103905,0
103906,0
103907,1
103908,0
103909,1
103910,0
103911,0
103912,0
103913,1
103914,1
103915,0
103916,1
103917,1
103918,0
103919,0
103920,0
103921,1
103922,0
103923,1
103924,0
103925,0
103926,1
103927,1
103928,0
103929,0
103930,1
103931,1
103932,0
103933,0
103934,1
103935,1
103936,1
103937,1
103938,1
103939,1
103940,1
103941,1
103942,1
103943,1
103944,0
103945,0
103946,1
103947,0
103948,1
103949,1
103950,1
103951,0
103952,0
103953,1
103954,0
103955,1
103956,1
103957,1
103958,0
103959,0
103960,0
103961,1
103962,0
103963,1
103964,1
103965,0
103966,1
103967,0
103968,0
103969,1
103970,0
103971,1
103972,1
103973,1
103974,0
103975,1
103976,1
103977,1
103978,0
103979,0
103980,0
103981,0
103982,1
103983,0
103984,0
103985,0
103986,1
103987,0
103988,0
103989,1
103990,0
103991,1
103992,0
103993,0
103994,1
103995,1
103996,1
103997,1
103998,1
103999,0
104000,1
104001,0
104002,1
104003,1
104004,0
104005,0
104006,0
104007,1
104008,0
104009,0
104010,1
104011,1
104012,0
104013,1
104014,1
104015,0
104016,0
104017,0
104018,1
104019,1
104020,1
104021,0
104022,0
104023,1
104024,0
104025,1
104026,1
104027,0
104028,1
104029,1
104030,1
104031,0
104032,1
104033,1
104034,0
104035,0
104036,0
104037,1
104038,1
104039,1
104040,0
104041,0
104042,1
104043,0
104044,0
104045,0
104046,1
104047,0
104048,0
104049,1
104050,1
104051,0
104052,1
104053,0
104054,1
104055,0
104056,0
104057,0
104058,0
104059,0
104060,0
104061,0
104062,1
104063,1
104064,1
104065,1
104066,0
104067,1
104068,1
104069,1
104070,0
104071,1
104072,0
104073,1
104074,0
104075,0
104076,0
104077,0
104078,1
104079,1
104080,0
104081,1
104082,0
104083,1
104084,0
104085,1
104086,0
104087,0
104088,0
104089,0
104090,0
104091,0
104092,0
104093,0
104094,1
104095,0
104096,1
104097,0
104098,0
104099,1
104100,0
104101,0
104102,1
104103,1
104104,1
104105,0
104106,1
104107,1
104108,0
104109,0
104110,1
104111,0
104112,0
104113,0
104114,0
104115,0
104116,0
104117,0
104118,0
104119,1
104120,0
104121,0
104122,1
104123,0
104124,0
104125,0
104126,0
104127,0
104128,1
104129,0
104130,1
104131,0
104132,0
104133,0
104134,1
104135,0
104136,0
104137,0
104138,0
104139,0
104140,0
104141,0
104142,0
104143,0
104144,1
104145,0
104146,0
104147,1
104148,0
104149,0
104150,1
104151,1
104152,1
104153,1
104154,0
104155,0
104156,1
104157,0
104158,1
104159,1
104160,1
104161,0
104162,0
104163,0
104164,1
104165,0
104166,0
104167,0
104168,0
104169,1
104170,0
104171,1
104172,1
104173,0
104174,1
104175,0
104176,0
104177,1
104178,1
104179,1
104180,0
104181,1
104182,1
104183,0
104184,0
104185,1
104186,0
104187,0
104188,0
104189,0
104190,0
104191,1
104192,1
104193,1
104194,1
104195,1
104196,1
104197,1
104198,0
104199,1
104200,0
104201,0
104202,0
104203,0
104204,1
104205,1
104206,1
104207,0
104208,0
104209,0
104210,0
104211,0
104212,0
104213,0
104214,0
104215,0
104216,1
104217,0
104218,1
104219,0
104220,0
104221,1
104222,1
104223,0
104224,0
104225,0
104226,0
104227,0
104228,1
104229,0
104230,0
104231,1
104232,1
104233,0
104234,0
104235,0
104236,1
104237,0
104238,0
104239,1
104240,0
104241,0
104242,1
104243,0
104244,0
104245,0
104246,0
104247,0
104248,0
104249,1
104250,1
104251,1
104252,0
104253,0
104254,1
104255,0
104256,0
104257,0
104258,0
104259,1
104260,1
104261,0
104262,1
104263,1
104264,0
104265,0
104266,1
104267,1
104268,1
104269,1
104270,0
104271,1
104272,0
104273,1
104274,0
104275,0
104276,1
104277,0
104278,0
104279,1
104280,0
104281,1
104282,0
104283,0
104284,1
104285,1
104286,1
104287,1
104288,1
104289,0
104290,0
104291,1
104292,1
104293,1
104294,0
104295,1
104296,1
104297,1
104298,1
104299,0
104300,0
104301,1
104302,1
104303,0
104304,1
104305,0
104306,1
104307,1
104308,0
104309,0
104310,0
104311,0
104312,1
104313,1
104314,1
104315,0
104316,0
104317,0
104318,0
104319,1
104320,1
104321,1
104322,0
104323,1
104324,1
104325,1
104326,1
104327,1
104328,0
104329,1
104330,0
104331,1
104332,0
104333,1
104334,1
104335,0
104336,1
104337,1
104338,1
104339,1
104340,1
104341,1
104342,0
104343,1
104344,0
104345,1
104346,0
104347,0
104348,1
104349,0
104350,0
104351,0
104352,1
104353,0
104354,0
104355,1
104356,1
104357,0
104358,0
104359,0
104360,0
104361,1
104362,0
104363,0
104364,0
104365,0
104366,0
104367,0
104368,0
104369,1
104370,1
104371,1
104372,0
104373,0
104374,0
104375,1
104376,0
104377,0
104378,1
104379,1
104380,0
104381,1
104382,0
104383,1
104384,0
104385,0
104386,0
104387,0
104388,1
104389,1
104390,1
104391,1
104392,0
104393,1
104394,0
104395,0
104396,1
104397,0
104398,0
104399,0
104400,0
104401,0
104402,0
104403,0
104404,0
104405,0
104406,1
104407,0
104408,1
104409,1
104410,1
104411,0
104412,1
104413,0
104414,1
104415,0
104416,0
104417,0
104418,1
104419,0
104420,0
104421,1
104422,1
104423,1
104424,1
104425,0
104426,1
104427,1
104428,0
104429,1
104430,0
104431,0
104432,0
104433,1
104434,1
104435,1
104436,1
104437,0
104438,0
104439,0
104440,1
104441,1
104442,1
104443,1
104444,1
104445,1
104446,0
104447,1
104448,1
104449,0
104450,1
104451,1
104452,0
104453,0
104454,0
104455,0
104456,0
104457,0
104458,0
104459,0
104460,0
104461,0
104462,0
104463,0
104464,0
104465,0
104466,1
104467,0
104468,0
104469,0
104470,0
104471,0
104472,0
104473,0
104474,0
104475,0
104476,0
104477,0
104478,0
104479,1
104480,0
104481,0
104482,0
104483,0
104484,0
104485,1
104486,0
104487,1
104488,1
104489,1
104490,0
104491,0
104492,0
104493,0
104494,0
104495,0
104496,1
104497,0
104498,0
104499,0
104500,0
104501,0
104502,0
104503,0
104504,1
104505,0
104506,0
104507,0
104508,1
104509,0
104510,1
104511,0
104512,1
104513,0
104514,1
104515,0
104516,1
104517,1
104518,0
104519,0
104520,1
104521,1
104522,1
104523,0
104524,0
104525,1
104526,1
104527,0
104528,1
104529,1
104530,0
104531,0
104532,1
104533,1
104534,1
104535,0
104536,0
104537,1
104538,1
104539,1
104540,0
104541,0
104542,1
104543,1
104544,1
104545,0
104546,0
104547,0
104548,0
104549,0
104550,1
104551,0
104552,0
104553,1
104554,1
104555,1
104556,1
104557,1
104558,1
104559,0
104560,1
104561,1
104562,1
104563,0
104564,1
104565,1
104566,1
104567,1
104568,1
104569,1
104570,1
104571,1
104572,1
104573,1
104574,1
104575,1
104576,1
104577,1
104578,1
104579,0
104580,1
104581,1
104582,1
104583,1
104584,0
104585,1
104586,0
104587,1
104588,1
104589,1
104590,0
104591,1
104592,1
104593,1
104594,1
104595,0
104596,1
104597,0
104598,1
104599,0
104600,0
104601,1
104602,0
104603,0
104604,0
104605,1
104606,1
104607,1
104608,0
104609,1
104610,0
104611,0
104612,1
104613,1
104614,1
104615,0
104616,1
104617,1
104618,0
104619,0
104620,0
104621,1
104622,0
104623,0
104624,1
104625,0
104626,0
104627,1
104628,1
104629,1
104630,1
104631,1
104632,1
104633,1
104634,0
104635,0
104636,0
104637,0
104638,1
104639,0
104640,0
104641,0
104642,0
104643,0
104644,0
104645,1
104646,0
104647,0
104648,0
104649,0
104650,0
104651,1
104652,0
104653,0
104654,1
104655,0
104656,1
104657,1
104658,1
104659,0
104660,1
104661,0
104662,0
104663,1
104664,0
104665,0
104666,0
104667,0
104668,0
104669,0
104670,0
104671,0
104672,1
104673,0
104674,1
104675,1
104676,0
104677,1
104678,0
104679,0
104680,1
104681,1
104682,0
104683,1
104684,1
104685,0
104686,0
104687,0
104688,0
104689,1
104690,1
104691,1
104692,1
104693,0
104694,0
104695,0
104696,1
104697,0
104698,0
104699,0
104700,0
104701,0
104702,1
104703,0
104704,0
104705,0
104706,0
104707,0
104708,0
104709,0
104710,0
104711,0
104712,1
104713,1
104714,1
104715,1
104716,0
104717,0
104718,0
104719,0
104720,0
104721,0
104722,0
104723,0
104724,0
104725,0
104726,1
104727,0
104728,0
104729,0
104730,0
104731,0
104732,0
104733,1
104734,0
104735,0
104736,0
104737,0
104738,0
104739,1
104740,0
104741,0
104742,1
104743,0
104744,1
104745,1
104746,0
104747,1
104748,0
104749,1
104750,1
104751,1
104752,0
104753,0
104754,1
104755,0
104756,0
104757,1
104758,0
104759,1
104760,1
104761,1
104762,1
104763,1
104764,1
104765,1
104766,1
104767,1
104768,0
104769,1
104770,1
104771,1
104772,0
104773,1
104774,1
104775,0
104776,0
104777,0
104778,0
104779,0
104780,0
104781,1
104782,0
104783,1
104784,0
104785,1
104786,0
104787,0
104788,1
104789,1
104790,1
104791,0
104792,1
104793,0
104794,1
104795,0
104796,1
104797,0
104798,0
104799,0
104800,1
104801,0
104802,0
104803,0
104804,0
104805,1
104806,0
104807,0
104808,0
104809,0
104810,0
104811,0
104812,1
104813,1
104814,0
104815,0
104816,0
104817,0
104818,0
104819,1
104820,0
104821,1
104822,1
104823,1
104824,1
104825,1
104826,0
104827,0
104828,1
104829,1
104830,0
104831,0
104832,1
104833,0
104834,0
104835,0
104836,0
104837,1
104838,0
104839,1
104840,1
104841,0
104842,0
104843,0
104844,0
104845,1
104846,0
104847,0
104848,1
104849,1
104850,1
104851,0
104852,1
104853,1
104854,1
104855,1
104856,1
104857,0
104858,1
104859,1
104860,1
104861,1
104862,0
104863,0
104864,1
104865,0
104866,0
104867,0
104868,0
104869,0
104870,1
104871,0
104872,1
104873,0
104874,1
104875,1
104876,0
104877,0
104878,1
104879,0
104880,1
104881,0
104882,1
104883,1
104884,0
104885,1
104886,0
104887,1
104888,0
104889,0
104890,0
104891,1
104892,1
104893,1
104894,0
104895,0
104896,1
104897,1
104898,0
104899,1
104900,1
104901,1
104902,0
104903,0
104904,0
104905,1
104906,0
104907,0
104908,0
104909,0
104910,0
104911,0
104912,0
104913,0
104914,0
104915,0
104916,0
104917,1
104918,0
104919,0
104920,1
104921,1
104922,0
104923,1
104924,0
104925,0
104926,1
104927,0
104928,0
104929,1
104930,0
104931,0
104932,1
104933,0
104934,0
104935,0
104936,0
104937,0
104938,0
104939,1
104940,0
104941,1
104942,0
104943,0
104944,1
104945,0
104946,0
104947,1
104948,0
104949,0
104950,1
104951,0
104952,0
104953,0
104954,1
104955,0
104956,1
104957,0
104958,0
104959,1
104960,1
104961,0
104962,0
104963,0
104964,0
104965,1
104966,0
104967,0
104968,0
104969,0
104970,1
104971,0
104972,0
104973,1
104974,0
104975,1
104976,1
104977,0
104978,1
104979,0
104980,0
104981,1
104982,1
104983,0
104984,0
104985,0
104986,0
104987,1
104988,1
104989,1
104990,0
104991,0
104992,1
104993,1
104994,0
104995,1
104996,1
104997,1
104998,0
104999,0
